# sdks.directory — agents: start at https://sdks.directory/llms.txt and https://sdks.directory/api
User-agent: *
Allow: /
Allow: /api/
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /openapi.json
Allow: /sitemap.xml
Allow: /.well-known/
Allow: /auth.md
Content-Signal: ai-train=no, search=yes, ai-input=yes

Sitemap: https://sdks.directory/sitemap.xml

# Prefer the JSON API over scraping the SPA HTML.
# Discovery: https://sdks.directory/api
# API catalog: https://sdks.directory/.well-known/api-catalog
# Search: https://sdks.directory/api/search?q=
# Skills with bodies: https://sdks.directory/api/skills/{sdk}/{name}
# Catalog MCP: https://sdks.directory/api/mcp
# Full slug index: https://sdks.directory/llms-full.txt
# Content Signals: https://contentsignals.org/
